A,B,Confidence,Interaction Type
Q9Y4K3,O43318,0.67,0915
Q8IXH6,Q6XVN8,0.46,0915
Q04206,Q9Y6Q9,0.40,0915
O43155,Q70AK3,0.40,0915
Q13255,P52294,0.52,0915
Q9UL18,P23396,0.35,0914
P05107,Q9Y4G6,0.60,0915
Q9JIY2,P41743,0.35,0914
Q13087,P27797,0.27,0403
P60896,P54725,0.35,0914
Q07820,Q14457,0.40,0915
O14964,P32121,0.40,0915
Q9UL18,Q06787,0.35,0914
P06730,P42704,0.58,0915
P27824,P43307,0.62,0914
Q96AV8,A0AVK6,0.52,0915
Q99459,Q9UBF2,0.35,0914
Q9UIV1,P42224,0.46,0403
Q13573,Q9Y295,0.35,0914
H2KYN0,Q9TY08,0.51,0915
Q15075,P00533,0.43,0403
P31947,P27448,0.57,0915
O95758,intact:EBI-7851182,0.35,0914
Q9UL18,P38919,0.35,0914
Q9UL18,Q12905,0.35,0914
Q96LW4,P27694,0.62,0914
O95758,P78344,0.35,0914
Q9UL18,P82675,0.35,0914
P19784,P03211,0.52,0915
P42858,P37840,0.54,0915
Q04206,P20749,0.35,0914
Q8NEM7-2,Q7Z3C6,0.65,0403
P41145,O14745,0.40,0915
O00303,Q14152,0.56,0914
P13489,P25705,0.35,0914
P63104,P54868,0.35,0914
P28749,Q16576,0.40,0915
Q9NQG6,Q9NQG6,0.52,0915
Q8AZK7,P09012,0.35,0914
Q9UKV8,P07814,0.35,0914
P30153,P03129,0.60,0915
Q9UNE7,Q9Y2U5,0.52,0915
O95758,P31274,0.35,0914
Q8CGE9,Q63932,0.59,0915
Q9C0C7,P10415,0.67,0914
O88485,P63168,0.40,0915
Q9P0J0,P12236,0.35,0914
Q9UKV8,P05141,0.35,0914
Q8TAE8,P40763,0.63,0915
Q15843,Q13616,0.89,0914
Q9BTE3,Q9UQE7,0.68,0914
Q8IZF0,P20309,0.35,0914
Q13573,O14733,0.35,0914
Q9H3D4-1,Q8TDN4,0.52,0915
Q14790,P48023,0.67,0915
Q9NPL8,Q9P032,0.35,0914
Q14790,Q9UKL3,0.70,0915
P31269,Q15022,0.40,0915
Q53GL0,P62195,0.66,0914
Q99ME3,P62991,0.40,0915
P25490,Q9NTJ3,0.35,0914
P60896,Q9Y244,0.35,0914
P54132,Q9BX63,0.67,0915
Q9EST8,B1AXD8,0.52,0915
Q16204,Q969H0,0.58,0915
Q9Y2L1,Q9Y3B2,0.35,0914
O95758,P09012,0.35,0914
P04296,Q14191,0.43,0914
O94992,O60563,0.60,0914
O75674,P00533,0.56,0915
P04296,P55209,0.35,0914
P48357-1,P48357-1,0.52,0915
A7MCY6,A7MCY6,0.40,0915
O91464,Q9H3P7,0.59,0915
Q6PJG9,Q96L92,0.35,0914
P04296,P28370,0.35,0914
Q13489,O75083,0.35,0914
Q3YBA8,O15151,0.70,0915
P97814,Q53ZZ1,0.60,0915
Q96ST3,Q7L2E3,0.52,0915
Q99459,Q9H4M9,0.35,0914
Q9UKV8,P51114,0.35,0914
Q07820,Q16611,0.90,0915
Q07889,P19174,0.67,0915
Q13951,Q01196,0.61,0915
P02340,P03070,0.95,0915
P0C1C7,Q60680,0.40,0915
Q15428,Q13247,0.40,0915
Q562F6,P62136,0.46,0914
Q9Y375,Q9P289,0.35,0914
Q13573,Q9BSJ2,0.35,0914
Q92769,Q9C0K0,0.60,0403
P60900,P49720,0.35,0914
Q8WUM4,Q53EZ4,0.71,0915
Q99459,P40937,0.35,0914
P48023,Q92851,0.40,0915
Q13573,Q92922,0.35,0914
P54274,O95271,0.46,0915
Q99459,intact:EBI-7954019,0.35,0914
Q13573,O60934,0.35,0914
P18824,Q9W0N9,0.60,0915
P08238,P12814,0.35,0914
Q13094,P16333,0.84,0914
O35593,P48556,0.35,0914
O95758,O15155,0.35,0914
Q9BU61,P51970,0.35,0914
P03255,Q15326,0.66,0915
O35593,O00231,0.35,0914
O15379,Q969R5,0.64,0915
P19878,Q15080,0.80,0915
P22681,P62993,0.96,0915
Q8AZK7,P09651,0.35,0914
Q9EPK8,P0CG48,0.40,0915
Q9UL18,Q9H0S4,0.35,0914
Q9UL18,P82650,0.35,0914
Q13573,P98175,0.35,0914
P07550,Q8TEY7,0.43,0403
O43920,P56181,0.35,0914
Q09472,Q12906,0.35,0914
Q14197,Q9BYD1,0.35,0914
Q96T88,Q9Y6K1,0.59,0915
Q9BQG0,P17480,0.27,0403
P16104,Q16695,0.50,0914
P35227,P78364,0.53,0914
P12931,P27635,0.59,0915
P27694,Q9H9A7,0.53,0914
P13489,P05141,0.35,0914
O43508,Q96FW1,0.35,0914
Q86Y39,O95169,0.35,0914
Q99459,Q9UJX6,0.35,0914
P14555,P18054,0.40,0915
O43474,Q13363,0.52,0915
P04637,P22736,0.58,0915
Q5U5Q3,O14654,0.35,0914
Q9BZ95,P41218,0.51,0915
Q99828,P17301,0.40,0915
P04296,P10192,0.35,0914
Q9UGK3,P42229,0.56,0915
Q14653,Q92793,0.72,0915
O95758,P32969,0.35,0914
Q86V81,Q8NI27,0.35,0914
O13016,P49023,0.49,0203
G5EEN4,Q8I127,0.40,0915
Q99459,Q9NRZ9,0.35,0914
Q13191,P16333,0.35,0914
P03165,P27348,0.40,0915
P03372,Q13547,0.64,0914
Q9JJ78,Q13485,0.40,0915
Q9UKV8,Q9UJZ1,0.35,0914
Q9UL18,P50914,0.35,0914
Q99459,Q9H0H5,0.35,0914
O75165,P00533,0.27,0403
Q969H0,Q13616,0.56,0914
P08151,P40337,0.46,0915
Q14197,P04181,0.35,0914
Q8AZK7,P11021,0.35,0914
Q00987,Q9UER7,0.89,0914
Q969G5,Q9UBC2,0.50,0915
D3XDN8,H2A1E8,0.40,0915
P20963,P29066,0.27,0403
Q01130,Q9UBN7,0.40,0915
Q09472,Q04206,0.53,0192
Q9Y5X4,O15379,0.52,0915
P27824,Q9H3N1,0.35,0403
P28159,P0C7T5,0.35,0914
Q8AZK7,Q9GKX7,0.35,0914
Q15843,P62424,0.35,0914
Q99697,P61978,0.35,0914
Q96G01,Q13561,0.35,0914
Q14197,Q96A35,0.35,0914
O95999,Q9BXL7,0.64,0914
Q9WV48,P18654,0.51,0915
Q8IW35,O43303,0.79,0914
P78563,Q13526,0.57,0915
Q14197,P00367,0.35,0914
O95376,Q93034,0.58,0914
Q8K2L4,P70318,0.50,0915
Q9UKV8,P47914,0.35,0914
Q96SB4-2,Q15424,0.52,0915
Q9UPW6,Q9H3D4-1,0.40,0915
P11940,Q9UL18,0.53,0914
refseq:NM_033537.1,Q15428,0.40,0915
P42858,O00291,0.68,0915
P04884,C3PTT6,0.27,0403
P01106,O15169,0.62,0914
O95758,P07197,0.35,0914
Q16795,O00217,0.35,0914
O75821,Q99613,0.35,0914
O14770-4,P40424,0.40,0915
O15360,O15287,0.94,0403
Q8AZK7,P22626,0.35,0914
Q16204,Q969H0,0.58,0915
P58004,Q13501,0.61,0915
P60896,Q9NRR5,0.35,0914
Q12959,P36507,0.54,0403
P01130,P17948,0.46,0915
P10415,P63098,0.49,0403
Q9UBW8,Q9UNS2,0.50,0915
P51799,Q8BGT0,0.27,0403
Q15843,Q59EG8,0.35,0914
P33151,Q9NPB6,0.59,0915
P06748,Q9UKF6,0.35,0914
P51512,Q9R064,0.37,0915
P63096,P59768,0.40,0915
Q9NPJ6,Q9ULK4,0.35,0914
O95070,O95292,0.60,0915
Q8N1K5,Q9NPA3,0.35,0914
O39474,Q14318,0.77,0915
Q6P2Q9,O95391,0.51,0915
O00303,P55884,0.71,0915
P69728,P21796,0.40,0915
Q13257,Q12834,0.93,0914
Q9BXM7,Q9GZQ8,0.56,0915
P03129,Q01094,0.70,0915
Q9UJX5,Q9UJX3,0.35,0914
O75478,Q92830,0.53,0914
P63104,P63104,0.56,0914
Q13573,Q13153,0.35,0914
Q9BYC9,P51398,0.35,0914
O95758,Q9BQG0,0.35,0914
Q9NVR7,Q12798,0.27,0403
P01275,Q86TI0,0.27,0403
Q96D31,Q13586,0.93,0403
P04637,P17844,0.66,0915
Q14318,Q14318,0.40,0915
Q86U06,O14744,0.63,0915
O43508,Q12933,0.35,0914
Q9HB75,P78560,0.85,0915
P57075-2,Q05193,0.40,0915
Q99459,Q9UL03,0.35,0914
P04637,P61978,0.59,0915
C3PTT6,C3PTT6,0.27,0403
Q9BTE3,P33993,0.90,0914
Q9UKV8,P82650,0.35,0914
P35226,Q93009,0.65,0915
P63208,Q13616,0.94,0915
Q13573,Q96JP2,0.35,0914
P31947,P61981,0.40,0915
Q9QYY0,O15357,0.51,0915
Q99856,P63165,0.35,0914
P35226,Q93009,0.65,0403
P49736,Q96H20,0.63,0915
O95758,Q14498,0.35,0914
Q6IT96,Q9YHE8,0.40,0915
Q9UL03,Q14152,0.35,0914
Q9JIY2,P10644,0.35,0914
P63104,Q04695,0.35,0914
P06400,O96017,0.60,0915
Q99459,Q9H267,0.35,0914
Q15573,Q53T94,0.40,0915
O14965,P61978,0.52,0915
Q9UL18,P68104,0.35,0914
P11274,O96018,0.61,0403
Q14197,refseq:NP_005821.1,0.35,0914
Q13490,O75083,0.35,0914
Q15428,Q15428,0.40,0915
Q969V5,P63279,0.46,0914
Q13573,O43237,0.35,0914
C3W6D7,O43707,0.40,0915
P08487,P15498,0.52,0915
Q8TAQ5,Q8N726,0.64,0914
Q9H469,Q9HCE7,0.64,0915
Q96HA7,P16403,0.35,0914
Q8TDM6,Q62312,0.54,0403
Q05826,Q86X55,0.60,0915
Q13315,O43313,0.56,0915
Q13573,Q68E01,0.35,0914
O70469,Q91YX7,0.64,0915
Q9NZN8,Q9UFF9,0.40,0915
Q9NS23,Q9UER7,0.63,0915
Q96GD4,P06748,0.63,0915
Q9BZL1,P55081,0.35,0914
O95758,O75694,0.35,0914
Q9H9E3,Q8WVM8,0.67,0915
P84103,Q15366,0.58,0915
Q99459,O14757,0.35,0914
Q9UIS9,P45973,0.70,0914
Q16795,O75489,0.53,0914
P06576,Q9Y3D6,0.27,0403
Q8IY22,P27986,0.52,0915
A1Z199,P35222,0.52,0915
Q13573,P17844,0.35,0914
P0CG48,Q8N488,0.60,0915
Q9DB43,Q62839,0.69,0915
P50750,Q8WXE1,0.56,0914
O95816,P68363,0.35,0914
Q8NFU7,O15294,0.35,0914
Q06587-1,Q8N488,0.40,0915
Q99697,P67809,0.50,0914
Q93009,Q06587,0.54,0915
Q08999,P67775,0.54,0915
P26664,P42224,0.52,0915
O00206,O00206,0.40,0915
Q00987,P04637,0.99,0915
Q8WYK2,P17535,0.35,0914
P08473,Q96NT3,0.35,0914
Q9BS34,O43463,0.51,0915
Q9QYY0,P46109,0.40,0915
Q13501,P58004,0.61,0914
P35227,Q8IY57,0.35,0914
Q9Y2L1,Q9NQT4,0.35,0914
Q14155,Q9BZW8,0.40,0915
P04637,Q00987,0.99,0915
Q9UNL4,Q13136,0.40,0915
Q9UL18,Q96EB6,0.35,0914
Q96GD4,P06748,0.63,0403
Q96HA7,P49736,0.35,0914
Q9UKV8,Q9BWF3,0.35,0914
P50591,Q13158,0.90,0914
P63104,Q96J92,0.35,0914
P50479,Q15654,0.35,0403
O95758,P35222,0.35,0914
Q15366,Q9UKF6,0.35,0914
O15360,Q8NB91,0.35,0914
O75943,Q99638,0.40,0915
Q92922,O14497,0.35,0914
Q12834,Q13257,0.93,0914
P45844-4,Q9H172,0.40,0915
O15541,Q13123,0.51,0915
P62714,P45983,0.17,0208
Q8VI67,Q9H6W3,0.54,0915
Q15836,O15400,0.35,0914
Q13563,P98161,0.72,0915
P62136,P31749,0.61,0403
O43920,O00217,0.35,0914
O95758,Q9UDW3,0.35,0914
Q9P2P5,Q9H469,0.40,0915
Q14185,Q92556,0.84,0915
P00533,Q99962,0.57,0915
Q13233,P0CG48,0.40,0915
P50402,P35222,0.59,0915
Q14197,Q9P0P8,0.35,0914
O75626,O75925,0.52,0915
P27824,P21796,0.35,0403
Q15843,Q13620,0.35,0914
P11499,Q9D1P4,0.59,0915
Q14674,O95997,0.68,0915
P13987,Q778I9,0.54,0915
P06422,P17676,0.60,0915
P51587,Q9NTI5,0.64,0914
P63104,Q9BV73,0.35,0914
Q9UL18,Q8NF91,0.35,0914
P49593,Q13153,0.17,0208
P15927,Q6PCD5,0.35,0914
P21926,Q15084,0.35,0914
Q9HC52,P35226,0.87,0914
Q5U5Q3,Q6P2Q9,0.35,0914
P49407,Q00610,0.49,0403
Q2PJ20,P10216,0.40,0915
P62330,A5PKW4,0.27,0403
Q9UKV8,P46778,0.35,0914
Q9P0J0,P28331,0.35,0914
Q99459,Q9Y2J2,0.35,0914
Q9NZC7,O15350,0.56,0403
P04296,P49736,0.35,0914
O14965,P06748,0.49,0403
P50750,O75688,0.17,0208
O60333,Q7Z460,0.56,0915
P03230,Q15326,0.62,0915
Q01094,P06400,0.95,0915
Q92547,Q12888,0.27,0403
Q13573,P78527,0.35,0914
P63104,P08590,0.35,0914
Q13573,Q8IYB8,0.35,0914
Q15013,Q13257,0.86,0914
Q13573,Q8IYB3,0.35,0914
Q13191,Q14155,0.51,0915
Q98141,P88954,0.40,0915
P41143,P16615,0.56,0914
Q14197,Q9Y6M1,0.35,0914
Q8NCF5,P78317,0.40,0915
Q9NX47,O43583,0.59,0915
Q9NTI5,P51587,0.64,0915
Q9BSB4,O75385,0.35,0914
Q91ZW3,Q01147,0.40,0915
P50281,Q9R064,0.60,0915
Q9NS37,P18848,0.59,0915
P63279,Q92793,0.35,0914
O15379,Q7L2E3,0.52,0915
P52907,Q96B97,0.50,0914
Q13043,P31749,0.62,0915
Q13464,Q13203,0.54,0915
O35182,P62277,0.35,0914
Q9UL18,Q8IZL8,0.35,0914
Q14203,Q14980,0.27,0403
Q99459,Q92973,0.35,0914
Q99459,P35998,0.35,0914
Q13573,P36578,0.35,0914
Q92844,Q9UHD2,0.87,0915
Q9Y2I1,P61107,0.64,0403
Q9UKV8,P06730,0.35,0914
Q8N726,Q8TAQ5,0.64,0915
Q7Z460,Q96R06,0.56,0914
Q70Z53,Q13435,0.51,0915
Q9UL18,Q08211,0.35,0914
Q8IZL8,O60341,0.63,0915
Q9UL18,Q99623,0.35,0914
Q9UMX0,Q9NRR5,0.72,0915
Q9UI09,P28331,0.35,0914
Q99459,P48382,0.35,0914
P68619,O88448,0.40,0915
Q13393,P23528,0.57,0915
P60896,Q13616,0.35,0914
Q99459,P46060,0.35,0914
P32927,O60674,0.56,0914
Q9UHC7,P04637,0.60,0915
Q5UIP0,Q13472,0.46,0914
Q9JLN9,Q9DCH4,0.58,0915
Q14197,Q9BUE6,0.35,0914
P01023,P60709,0.35,0403
Q86Y37,P03372,0.57,0915
Q9UKV8,P62917,0.35,0914
Q16539,O43257,0.72,0915
Q9HB96,Q9NPI8,0.35,0914
O35182,Q9Y2W1,0.35,0914
Q7L2E3,O15379,0.52,0915
P30279,P38936,0.81,0915
Q15427,Q15428,0.40,0915
P88918,P88919,0.51,0915
Q13573,Q12873,0.35,0914
O60603,P9WIG7,0.40,0915
Q96CV9,Q9UHD2,0.73,0915
O94875,P31749,0.67,0915
P30153,O43524,0.46,0914
P23385,P23385,0.52,0915
Q96LW4,Q9HAW4,0.35,0914
P09012,P26368,0.70,0915
P21926,O75954,0.35,0914
P60900,P55036,0.40,0915
Q15843,Q05639,0.35,0914
Q96JB2,Q96MW5,0.35,0914
P17542,P23771,0.35,0914
P0C0S8,Q8N488,0.46,0403
P42345,P04637,0.35,0914
Q00341,P49711,0.58,0915
Q9W157,Q96DB6,0.35,0914
P34152,P11627,0.40,0915
P04637,Q9BUJ2,0.70,0915
Q14694,Q5D1E8,0.56,0914
P35222,Q14526,0.46,0915
Q13573,P42166,0.35,0914
P48556,P55036,0.40,0915
Q01959,O94811,0.27,0403
P06748,Q9BXL5,0.60,0915
Q9JHG6,P35922,0.52,0915
P52655,P62380,0.59,0915
Q9UKV8,Q9Y265,0.35,0914
Q99459,Q16513,0.35,0914
O43318-2,P07900,0.62,0914
Q9Z0W1,Q6PHU5,0.58,0914
Q9UL18,O95602,0.35,0914
O35593,P62333,0.35,0914
Q14103,Q9UNL4,0.60,0915
P68431,P49321-2,0.67,0914
P46940,O60331-1,0.35,0914
P04626,P04626,0.86,0915
P10415,P27797,0.35,0403
Q14197,Q9GZT3,0.35,0914
P30101,P01130,0.44,0408
O43303,Q8IW35,0.79,0914
Q9BX63,P40692,0.65,0914
Q8AZK7,P05165,0.35,0914
Q9NRF2,P42227,0.40,0915
P63104,P0C0S8,0.56,0914
Q05823,Q02241,0.35,0914
O75970,P32745,0.54,0915
Q13283,Q7KZF4,0.46,0915
Q13573,Q99459,0.53,0914
Q9UL18,Q9UL18,0.35,0914
Q9UJX5,O60566,0.56,0914
P17252,Q02156,0.40,0915
Q9UIS9,P63165,0.52,0915
P88960,P88947,0.51,0915
P20339,Q01968,0.74,0403
Q13573,P52701,0.35,0914
O95816,P62277,0.35,0914
Q09472,P49736,0.35,0914
Q9JIY2,P48730,0.35,0914
Q15843,P23396,0.50,0914
O95400,O94906,0.77,0915
Q13094,P15498,0.76,0914
U5TMQ7,F8RDD9,0.51,0915
P62330,A5PKW4,0.27,0403
P49023,P41240,0.50,0915
Q04206,Q8WTS6,0.65,0915
Q9HB09-1,P0CG48,0.52,0915
Q7Z6Z7,Q13107,0.40,0915
P05141,intact:EBI-9551574,0.35,0914
Q9UKV8,P62917,0.35,0914
O95758,Q6ZRV2,0.35,0914
Q14191,P09874,0.74,0915
Q7L2E3,Q16576,0.59,0915
Q9UL18,Q92552,0.35,0914
P27824,P43307,0.62,0914
P21580,Q9H0F6,0.46,0914
P67828,Q04917,0.58,0915
H2A2T2,D3XDP0,0.52,0915
Q9GZQ8,Q8IVP5,0.78,0915
Q155Q3,P53350,0.35,0914
Q96JB2,Q8WVM8,0.46,0914
P48357-1,P48357-1,0.52,0915
Q13490,Q93009,0.35,0914
Q15831,Q13131,0.35,0914
P50755,Q91727,0.40,0915
Q9P0J0,A6NK97,0.35,0914
Q9Y2L1,Q9NQT5,0.67,0915
P27487,P27487,0.61,0915
O43318-2,Q15750,0.56,0914
Q9CR42,P19338,0.52,0915
Q9DB43,Q62839,0.69,0915
Q14457,Q9NYJ8,0.65,0915
P25445,Q14790,0.91,0915
Q15459,O75400,0.51,0915
Q8WV28,Q7L591,0.35,0914
Q9NYB0,Q15554,0.69,0915
Q9Y4X5,Q13616,0.50,0915
Q9DAR2,P36897,0.40,0915
P60896,P35998,0.35,0914
P68431,P45973,0.76,0914
Q14103,Q9UNL4,0.60,0915
P68400,P31947,0.40,0915
P29590,Q16254,0.35,0914
Q99459,Q9UGJ1,0.35,0914
Q8IW35,O15078,0.53,0914
Q15843,P62854,0.35,0914
P04296,Q92878,0.43,0914
Q8VDZ4,O08858,0.46,0915
P0CAP6,P0C717,0.40,0915
Q99459,Q86XP3,0.35,0914
P10244,Q16254,0.40,0915
P15927,Q8NG08,0.35,0914
Q9UL18,P62829,0.35,0914
Q8AZK7,Q9JLV1,0.50,0914
Q9UQC2,P00533,0.53,0914
P38398,Q9BX63,0.87,0915
O95758,P27708,0.35,0914
Q9JIY7,P36897,0.40,0915
Q9UJX5,P51955,0.50,0914
O14744,P63104,0.65,0915
P15927,Q9BVW5,0.67,0914
O35182,Q96QL0,0.35,0914
P63331,O75663,0.50,0914
P36897,Q91ZR4,0.40,0915
Q9UI09,Q86Y39,0.35,0914
P10275,P14921,0.53,0403
P48552,Q9UBC3,0.46,0914
Q96AP0,Q92900,0.52,0915
P48023,Q9UNF0,0.59,0915
Q13573,Q86XP3,0.35,0914
P12931,P55196,0.65,0915
Q13416,P03211,0.66,0915
Q99459,Q86YP4,0.35,0914
Q13573,O95347,0.35,0914
Q5UIP0,P15927,0.55,0914
P31947,Q86YD1,0.40,0915
P50591,Q13158,0.90,0914
Q9QYY0,Q60631,0.79,0915
Q99459,Q9Y2M2,0.35,0914
Q9HC77,Q66GS9,0.70,0403
Q8AZK7,P35998,0.35,0914
Q15311,P78556,0.59,0915
P45973,P60709,0.35,0914
P61619,P27824,0.46,0914
P01023,P08842,0.35,0403
O75865-2,Q86SZ2,0.35,0403
Q8IZP0,P26450,0.52,0915
P60896,P48634,0.35,0914
O14492,P22681,0.66,0915
Q9BU61,Q9P032,0.56,0914
D3XDN8,H2A1V9,0.52,0915
Q9BTE3,Q9UQE7,0.68,0914
Q9CX84,P36897,0.40,0915
Q8AZK7,P05166,0.35,0914
Q8WUF5,P62136,0.67,0914
Q9H672,Q93034,0.40,0915
Q99459,Q16576,0.35,0914
P19419,P63279,0.73,0915
P03372,Q9BTC8,0.50,0914
P63104,P62805,0.56,0914
P12931,O15455,0.46,0915
P78556,Q15311,0.59,0915
Q14197,Q96I51,0.35,0914
Q15326,O00463,0.40,0915
P06748,P05549,0.59,0915
Q15118,Q96BR1,0.49,0403
Q15075,P00533,0.43,0403
O95931,Q9HC52,0.40,0915
P55036,P62333,0.40,0915
Q14240,Q04637,0.66,0915
Q15428,O43390,0.40,0915
O60880,Q14155,0.68,0915
Q9Y4K0,Q9UHF1,0.27,0403
P89079,Q62696,0.71,0915
Q96PU5-4,P31948,0.40,0915
Q9H8Y8,Q08050,0.40,0915
Q9Y375,O43920,0.53,0914
Q9UPW6,Q9H3D4-2,0.56,0403
P67775,Q9BUB5,0.42,0208
Q14197,Q00059,0.35,0914
Q07820,O43521,0.94,0914
O75569,Q9UPY3,0.40,0915
O95758,P07195,0.35,0914
P0CG48,Q9H4L4,0.52,0915
Q61625,Q8BH60,0.58,0915
P36402,P11274,0.40,0915
O75369,P05161,0.59,0915
O43181,P56181,0.35,0914
Q9UL18,P82914,0.35,0914
P00519,P05107,0.52,0915
O95758,Q12800,0.35,0914
Q99459,Q9H307,0.35,0914
Q13573,Q10570,0.35,0914
Q14197,O95900,0.35,0914
O95817,Q13501,0.54,0403
Q9UNS2,P61201,0.56,0914
D3XDP0,D3XDR7,0.40,0915
Q16795,P49821,0.35,0914
P31947,P25054,0.40,0915
P51692,Q9UGK3,0.52,0915
Q13573,P43686,0.35,0914
Q9BUJ2,P04637,0.70,0915
O35182,P53609,0.35,0914
Q13573,Q12905,0.35,0914
P16220,Q09472,0.40,0915
O35182,Q2NL82,0.35,0914
Q13573,Q9BTC0,0.35,0914
O95816,Q08211,0.35,0914
Q9UKV8,P46776,0.35,0914
Q9BTE3,Q14566,0.85,0914
Q8BHN0,O76054,0.40,0915
Q9Y2L1,Q01780,0.74,0914
P16104,Q06609,0.27,0403
P50552,Q9UQB8-4,0.65,0915
Q13625,P36873,0.79,0914
P04637,Q99832,0.35,0914
Q9NWS0,Q8N122,0.35,0914
Q96CJ1,Q16665,0.52,0915
A8K0Z3,Q14457,0.46,0403
Q8AZK7,P18621,0.35,0914
P50281,O43493,0.27,0403
Q92878,O60934,0.62,0403
P51617,P0CG48,0.40,0915
Q9UKV8,P62424,0.35,0914
Q8TE85,Q96LA8,0.51,0915
Q96KS0,Q16665,0.68,0915
K9USV8,Q1HVD3,0.40,0915
P60900,Q9Y5K5,0.67,0915
Q13573,Q9HAU5,0.35,0914
Q99697,P67809,0.50,0914
O43920,O43678,0.56,0914
P51587,Q06609,0.97,0914
Q13233,P61962,0.71,0914
O88898-2,O88898-2,0.61,0915
O95863,O60341,0.78,0915
Q9NPD3,Q15024,0.67,0914
Q13547,Q13330,0.74,0915
P09874,P49959,0.35,0914
Q778I9,P13987,0.54,0403
Q92636,P60709,0.50,0914
P22681,P00533,0.96,0403
Q12879,Q9WU22,0.52,0915
P62993,O75674,0.52,0915
Q99459,O75821,0.35,0914
Q14774,O75530,0.40,0915
P27824,Q9H3N1,0.35,0403
Q9WVS6,P68510,0.65,0915
Q04666,P54253,0.35,0914
Q9H444,Q9H3S7,0.51,0915
P04637,Q9UFV9,0.35,0914
O60216,Q9UQE7,0.87,0914
Q9C0C7,P10415,0.67,0915
Q9CQT7,Q9CQT7,0.59,0915
P63000,P98170,0.59,0914
Q99459,Q8WXA9,0.35,0914
Q14790,Q9Y3D6,0.50,0915
P51991,Q15428,0.40,0915
Q15075,P61106,0.43,0403
Q99697,P35222,0.56,0914
Q9UL18,Q9H0A0,0.35,0914
P18031,P05106,0.50,0915
Q5U5Q3,intact:EBI-8012171,0.35,0914
Q13111,O00311,0.40,0915
Q13573,P35249,0.35,0914
Q9JIY2,P12830,0.65,0915
Q99459,O60264,0.35,0914
Q86X10,P07437,0.35,0914
O35182,E9KL44,0.35,0914
P04233,P61073,0.56,0403
P35226,P60484,0.59,0915
Q16665,P40818,0.54,0915
O35182,Q05639,0.35,0914
P15884,P35222,0.87,0914
P12931,Q8NFZ0,0.40,0915
Q5U5Q3,E9PPU1,0.35,0914
Q13573,Q14839,0.35,0914
P97348,Q9HAU4,0.40,0915
Q13573,P60842,0.35,0914
